incident_id,days_open,application_name,assignment_group,priority,current_state,state_after_six_months
INC0001,173,App3,Support Team,3,In Progress,Closed
INC0002,48,App3,Support Team,1,Closed,Closed
INC0003,118,App3,Support Team,8,In Progress,Closed
INC0004,193,App5,IT Operations,2,Closed,Closed
INC0005,68,App4,Security Team,10,Closed,Closed
INC0006,196,App1,Support Team,10,In Progress,Closed
INC0007,104,App5,Support Team,1,In Progress,In Progress
INC0008,10,App2,Support Team,8,In Progress,Closed
INC0009,212,App3,IT Operations,7,Closed,Closed
INC0010,22,App2,IT Operations,8,Closed,Closed
INC0011,243,App5,IT Operations,10,In Progress,Closed
INC0012,37,App2,IT Operations,1,Closed,Closed
INC0013,88,App5,Security Team,10,Closed,Closed
INC0014,71,App2,IT Operations,5,In Progress,Open
INC0015,217,App3,IT Operations,9,Closed,Closed
INC0016,89,App4,Support Team,6,Open,In Progress
INC0017,141,App3,IT Operations,3,In Progress,Open
INC0018,59,App3,Security Team,6,Open,In Progress
INC0019,194,App3,Security Team,5,Open,Open
INC0020,231,App4,Support Team,2,Open,Open
INC0021,40,App3,Security Team,1,Open,Open
INC0022,88,App5,IT Operations,3,Open,Open
INC0023,175,App2,IT Operations,6,Open,In Progress
INC0024,89,App4,Security Team,5,In Progress,Open
INC0025,82,App1,Security Team,3,In Progress,Open
INC0026,166,App5,IT Operations,8,Closed,Closed
INC0027,26,App4,Support Team,4,In Progress,Closed
INC0028,78,App2,IT Operations,6,Open,In Progress
INC0029,73,App4,Support Team,7,In Progress,Closed
INC0030,10,App5,Support Team,5,Open,Open
INC0031,149,App5,Security Team,10,Open,In Progress
INC0032,116,App1,Support Team,9,In Progress,Closed
INC0033,209,App3,IT Operations,1,Open,Open
INC0034,244,App2,IT Operations,1,Open,Open
INC0035,198,App5,Security Team,3,Open,Open
INC0036,80,App5,Support Team,7,Open,In Progress
INC0037,176,App2,IT Operations,2,Open,Open
INC0038,193,App5,Support Team,6,In Progress,Closed
INC0039,83,App1,IT Operations,10,Open,In Progress
